ForecastId,ConfirmedCases,Fatalities
241,25,2
242,25,2
243,25,2
244,25,2
245,25,2
246,25,2
247,25,2
248,25,2
249,25,2
250,25,2
251,25,2
252,25,2
253,25,2
254,25,2
255,25,2
256,25,2
257,25,2
258,25,2
259,2,0
260,2,0
261,2,0
262,2,0
263,2,0
264,2,0
265,2,0
266,25,0
267,25,0
268,25,1
269,25,1
270,25,1
271,25,2
272,25,2
273,25,2
274,25,2
275,25,2
276,25,2
277,25,2
278,25,2
279,25,2
280,25,2
281,25,2
282,25,2
283,25,2
284,25,2
285,25,2
286,25,2
287,25,2
288,25,2
289,25,2
290,25,2
291,25,2
292,25,2
293,25,2
294,25,2
295,25,2
296,25,2
297,25,2
298,25,2
299,25,2
300,25,2
301,25,2
302,2,0
303,2,0
304,2,0
305,2,0
306,2,0
307,2,0
308,2,0
309,25,0
310,25,0
311,25,1
312,25,1
313,25,1
314,25,2
315,25,2
316,25,2
317,25,2
318,25,2
319,25,2
320,25,2
321,25,2
322,25,2
323,25,2
324,25,2
325,25,2
326,25,2
327,25,2
328,25,2
329,25,2
330,25,2
331,25,2
332,25,2
333,25,2
334,25,2
335,25,2
336,25,2
337,25,2
338,25,2
339,25,2
340,25,2
341,25,2
342,25,2
343,25,2
344,25,2
345,2,0
346,2,0
347,2,0
348,2,0
349,2,0
350,2,0
351,2,0
352,25,0
353,25,0
354,25,1
355,25,1
356,25,1
357,25,2
358,25,2
359,25,2
360,25,2
361,25,2
362,25,2
363,25,2
364,25,2
365,25,2
366,25,2
367,25,2
368,25,2
369,25,2
370,25,2
371,25,2
372,25,2
373,25,2
374,25,2
375,25,2
376,25,2
377,25,2
378,25,2
379,25,2
380,25,2
381,25,2
382,25,2
383,25,2
384,25,2
385,25,2
386,25,2
387,25,2
388,2,0
389,2,0
390,2,0
391,2,0
392,2,0
393,2,0
394,2,0
395,25,0
396,25,0
397,25,1
398,25,1
399,25,1
400,25,2
401,25,2
402,25,2
403,25,2
404,25,2
405,25,2
406,25,2
407,25,2
408,25,2
409,25,2
410,25,2
411,25,2
412,25,2
413,25,2
414,25,2
415,25,2
416,25,2
417,25,2
418,25,2
419,25,2
420,25,2
421,25,2
422,25,2
423,25,2
424,25,2
425,25,2
426,25,2
427,25,2
428,25,2
429,25,2
430,25,2
431,2,0
432,2,0
433,2,0
434,2,0
435,2,0
436,2,0
437,2,0
438,25,0
439,25,0
440,25,1
441,25,1
442,25,1
443,25,2
444,25,2
445,25,2
446,25,2
447,25,2
448,25,2
449,25,2
450,25,2
451,25,2
452,25,2
453,25,2
454,25,2
455,25,2
456,25,2
457,25,2
458,25,2
459,25,2
460,25,2
461,25,2
462,25,2
463,25,2
464,25,2
465,25,2
466,25,2
467,25,2
468,25,2
469,25,2
470,25,2
471,25,2
472,25,2
473,25,2
474,2,0
475,2,0
476,2,0
477,2,0
478,2,0
479,2,0
480,2,0
481,25,0
482,25,0
483,25,1
484,25,1
485,25,1
486,25,2
487,25,2
488,25,2
489,25,2
490,25,2
491,25,2
492,25,2
493,25,2
494,25,2
495,25,2
496,25,2
497,25,2
498,25,2
499,25,2
500,25,2
501,25,2
502,25,2
503,25,2
504,25,2
505,25,2
506,25,2
507,25,2
508,25,2
509,25,2
510,25,2
511,25,2
512,25,2
513,25,2
514,25,2
515,25,2
516,25,2
517,2,0
518,2,0
519,2,0
520,2,0
521,2,0
522,2,0
523,2,0
524,25,0
525,25,0
526,25,1
527,25,1
528,25,1
529,25,2
530,25,2
531,25,2
532,25,2
533,25,2
534,25,2
535,25,2
536,25,2
537,25,2
538,25,2
539,25,2
540,25,2
541,25,2
542,25,2
543,25,2
544,25,2
545,25,2
546,25,2
547,25,2
548,25,2
549,25,2
550,25,2
551,25,2
552,25,2
553,25,2
554,25,2
555,25,2
556,25,2
557,25,2
558,25,2
559,25,2
560,2,0
561,2,0
562,2,0
563,2,0
564,2,0
565,2,0
566,2,0
567,25,0
568,25,0
569,25,1
570,25,1
571,25,1
572,25,2
573,25,2
574,25,2
575,25,2
576,25,2
577,25,2
578,25,2
579,25,2
580,25,2
581,25,2
582,25,2
583,25,2
584,25,2
585,25,2
586,25,2
587,25,2
588,25,2
589,25,2
590,25,2
591,25,2
592,25,2
593,25,2
594,25,2
595,25,2
596,25,2
597,25,2
598,25,2
599,25,2
600,25,2
601,25,2
602,25,2
603,2,0
604,2,0
605,2,0
606,2,0
607,2,0
608,2,0
609,2,0
610,25,0
611,25,0
612,25,1
613,25,1
614,25,1
615,25,2
616,25,2
617,25,2
618,25,2
619,25,2
620,25,2
621,25,2
622,25,2
623,25,2
624,25,2
625,25,2
626,25,2
627,25,2
628,25,2
629,25,2
630,25,2
631,25,2
632,25,2
633,25,2
634,25,2
635,25,2
636,25,2
637,25,2
638,25,2
639,25,2
640,25,2
641,25,2
642,25,2
643,25,2
644,25,2
645,25,2
646,2,0
647,2,0
648,2,0
649,2,0
650,2,0
651,2,0
652,2,0
653,25,0
654,25,0
655,25,1
656,25,1
657,25,1
658,25,2
659,25,2
660,25,2
661,25,2
662,25,2
663,25,2
664,25,2
665,25,2
666,25,2
667,25,2
668,25,2
669,25,2
670,25,2
671,25,2
672,25,2
673,25,2
674,25,2
675,25,2
676,25,2
677,25,2
678,25,2
679,25,2
680,25,2
681,25,2
682,25,2
683,25,2
684,25,2
685,25,2
686,25,2
687,25,2
688,25,2
689,2,0
690,2,0
691,2,0
692,2,0
693,2,0
694,2,0
695,2,0
696,25,0
697,25,0
698,25,1
699,25,1
700,25,1
701,25,2
702,25,2
703,25,2
704,25,2
705,25,2
706,25,2
707,25,2
708,25,2
709,25,2
710,25,2
711,25,2
712,25,2
713,25,2
714,25,2
715,25,2
716,25,2
717,25,2
718,25,2
719,25,2
720,25,2
721,25,2
722,25,2
723,25,2
724,25,2
725,25,2
726,25,2
727,25,2
728,25,2
729,25,2
730,25,2
731,25,2
732,2,0
733,2,0
734,2,0
735,2,0
736,2,0
737,2,0
738,2,0
739,25,0
740,25,0
741,25,1
742,25,1
743,25,1
744,25,2
745,25,2
746,25,2
747,25,2
748,25,2
749,25,2
750,25,2
751,25,2
752,25,2
753,25,2
754,25,2
755,25,2
756,25,2
757,25,2
758,25,2
759,25,2
760,25,2
761,25,2
762,25,2
763,25,2
764,25,2
765,25,2
766,25,2
767,25,2
768,25,2
769,25,2
770,25,2
771,25,2
772,25,2
773,25,2
774,25,2
775,2,0
776,2,0
777,2,0
778,2,0
779,2,0
780,2,0
781,2,0
782,25,0
783,25,0
784,25,1
785,25,1
786,25,1
787,25,2
788,25,2
789,25,2
790,25,2
791,25,2
792,25,2
793,25,2
794,25,2
795,25,2
796,25,2
797,25,2
798,25,2
799,25,2
800,25,2
801,25,2
802,25,2
803,25,2
804,25,2
805,25,2
806,25,2
807,25,2
808,25,2
809,25,2
810,25,2
811,25,2
812,25,2
813,25,2
814,25,2
815,25,2
816,25,2
817,25,2
818,2,0
819,2,0
820,2,0
821,2,0
822,2,0
823,2,0
824,2,0
825,25,0
826,25,0
827,25,1
828,25,1
829,25,1
830,25,2
831,25,2
832,25,2
833,25,2
834,25,2
835,25,2
836,25,2
837,25,2
838,25,2
839,25,2
840,25,2
841,25,2
842,25,2
843,25,2
844,25,2
845,25,2
846,25,2
847,25,2
848,25,2
849,25,2
850,25,2
851,25,2
852,25,2
853,25,2
854,25,2
855,25,2
856,25,2
857,25,2
858,25,2
859,25,2
860,25,2
861,2,0
862,2,0
863,2,0
864,2,0
865,2,0
866,2,0
867,2,0
868,25,0
869,25,0
870,25,1
871,25,1
872,25,1
873,25,2
874,25,2
875,25,2
876,25,2
877,25,2
878,25,2
879,25,2
880,25,2
881,25,2
882,25,2
883,25,2
884,25,2
885,25,2
886,25,2
887,25,2
888,25,2
889,25,2
890,25,2
891,25,2
892,25,2
893,25,2
894,25,2
895,25,2
896,25,2
897,25,2
898,25,2
899,25,2
900,25,2
901,25,2
902,25,2
903,25,2
904,2,0
905,2,0
906,2,0
907,2,0
908,2,0
909,2,0
910,2,0
911,25,0
912,25,0
913,25,1
914,25,1
915,25,1
916,25,2
917,25,2
918,25,2
919,25,2
920,25,2
921,25,2
922,25,2
923,25,2
924,25,2
925,25,2
926,25,2
927,25,2
928,25,2
929,25,2
930,25,2
931,25,2
932,25,2
933,25,2
934,25,2
935,25,2
936,25,2
937,25,2
938,25,2
939,25,2
940,25,2
941,25,2
942,25,2
943,25,2
944,25,2
945,25,2
946,25,2
947,2,0
948,2,0
949,2,0
950,2,0
951,2,0
952,2,0
953,2,0
954,25,0
955,25,0
956,25,1
957,25,1
958,25,1
959,25,2
960,25,2
961,25,2
962,25,2
963,25,2
964,25,2
965,25,2
966,25,2
967,25,2
968,25,2
969,25,2
970,25,2
971,25,2
972,25,2
973,25,2
974,25,2
975,25,2
976,25,2
977,25,2
978,25,2
979,25,2
980,25,2
981,25,2
982,25,2
983,25,2
984,25,2
985,25,2
986,25,2
987,25,2
988,25,2
989,25,2
990,2,0
991,2,0
992,2,0
993,2,0
994,2,0
995,2,0
996,2,0
997,25,0
998,25,0
999,25,1
1000,25,1
1001,25,1
1002,25,2
1003,25,2
1004,25,2
1005,25,2
1006,25,2
1007,25,2
1008,25,2
1009,25,2
1010,25,2
1011,25,2
1012,25,2
1013,25,2
1014,25,2
1015,25,2
1016,25,2
1017,25,2
1018,25,2
1019,25,2
1020,25,2
1021,25,2
1022,25,2
1023,25,2
1024,25,2
1025,25,2
1026,25,2
1027,25,2
1028,25,2
1029,25,2
1030,25,2
1031,25,2
1032,25,2
1033,2,0
1034,2,0
1035,2,0
1036,2,0
1037,2,0
1038,2,0
1039,2,0
1040,25,0
1041,25,0
1042,25,1
1043,25,1
1044,25,1
1045,25,2
1046,25,2
1047,25,2
1048,25,2
1049,25,2
1050,25,2
1051,25,2
1052,25,2
1053,25,2
1054,25,2
1055,25,2
1056,25,2
1057,25,2
1058,25,2
1059,25,2
1060,25,2
1061,25,2
1062,25,2
1063,25,2
1064,25,2
1065,25,2
1066,25,2
1067,25,2
1068,25,2
1069,25,2
1070,25,2
1071,25,2
1072,25,2
1073,25,2
1074,25,2
1075,25,2
1076,2,0
1077,2,0
1078,2,0
1079,2,0
1080,2,0
1081,2,0
1082,2,0
1083,25,0
1084,25,0
1085,25,1
1086,25,1
1087,25,1
1088,25,2
1089,25,2
1090,25,2
1091,25,2
1092,25,2
1093,25,2
1094,25,2
1095,25,2
1096,25,2
1097,25,2
1098,25,2
1099,25,2
1100,25,2
1101,25,2
1102,25,2
1103,25,2
1104,25,2
1105,25,2
1106,25,2
1107,25,2
1108,25,2
1109,25,2
1110,25,2
1111,25,2
1112,25,2
1113,25,2
1114,25,2
1115,25,2
1116,25,2
1117,25,2
1118,25,2
1119,2,0
1120,2,0
1121,2,0
1122,2,0
1123,2,0
1124,2,0
1125,2,0
1126,25,0
1127,25,0
1128,25,1
1129,25,1
1130,25,1
1131,25,2
1132,25,2
1133,25,2
1134,25,2
1135,25,2
1136,25,2
1137,25,2
1138,25,2
1139,25,2
1140,25,2
1141,25,2
1142,25,2
1143,25,2
1144,25,2
1145,25,2
1146,25,2
1147,25,2
1148,25,2
1149,25,2
1150,25,2
1151,25,2
1152,25,2
1153,25,2
1154,25,2
1155,25,2
1156,25,2
1157,25,2
1158,25,2
1159,25,2
1160,25,2
1161,25,2
1162,2,0
1163,2,0
1164,2,0
1165,2,0
1166,2,0
1167,2,0
1168,2,0
1169,25,0
1170,25,0
1171,25,1
1172,25,1
1173,25,1
1174,25,2
1175,25,2
1176,25,2
1177,25,2
1178,25,2
1179,25,2
1180,25,2
1181,25,2
1182,25,2
1183,25,2
1184,25,2
1185,25,2
1186,25,2
1187,25,2
1188,25,2
1189,25,2
1190,25,2
1191,25,2
1192,25,2
1193,25,2
1194,25,2
1195,25,2
1196,25,2
1197,25,2
1198,25,2
1199,25,2
1200,25,2
1201,25,2
1202,25,2
1203,25,2
1204,25,2
1205,2,0
1206,2,0
1207,2,0
1208,2,0
1209,2,0
1210,2,0
1211,2,0
1212,25,0
1213,25,0
1214,25,1
1215,25,1
1216,25,1
1217,25,2
1218,25,2
1219,25,2
1220,25,2
1221,25,2
1222,25,2
1223,25,2
1224,25,2
1225,25,2
1226,25,2
1227,25,2
1228,25,2
1229,25,2
1230,25,2
1231,25,2
1232,25,2
1233,25,2
1234,25,2
1235,25,2
1236,25,2
1237,25,2
1238,25,2
1239,25,2
1240,25,2
1241,25,2
1242,25,2
1243,25,2
1244,25,2
1245,25,2
1246,25,2
1247,25,2
1248,2,0
1249,2,0
1250,2,0
1251,2,0
1252,2,0
1253,2,0
1254,2,0
1255,25,0
1256,25,0
1257,25,1
1258,25,1
1259,25,1
1260,25,2
1261,25,2
1262,25,2
1263,25,2
1264,25,2
1265,25,2
1266,25,2
1267,25,2
1268,25,2
1269,25,2
1270,25,2
1271,25,2
1272,25,2
1273,25,2
1274,25,2
1275,25,2
1276,25,2
1277,25,2
1278,25,2
1279,25,2
1280,25,2
1281,25,2
1282,25,2
1283,25,2
1284,25,2
1285,25,2
1286,25,2
1287,25,2
1288,25,2
1289,25,2
1290,25,2
1291,2,0
1292,2,0
1293,2,0
1294,2,0
1295,2,0
1296,2,0
1297,2,0
1298,25,0
1299,25,0
1300,25,1
1301,25,1
1302,25,1
1303,25,2
1304,25,2
1305,25,2
1306,25,2
1307,25,2
1308,25,2
1309,25,2
1310,25,2
1311,25,2
1312,25,2
1313,25,2
1314,25,2
1315,25,2
1316,25,2
1317,25,2
1318,25,2
1319,25,2
1320,25,2
1321,25,2
1322,25,2
1323,25,2
1324,25,2
1325,25,2
1326,25,2
1327,25,2
1328,25,2
1329,25,2
1330,25,2
1331,25,2
1332,25,2
1333,25,2
1334,2,0
1335,2,0
1336,2,0
1337,2,0
1338,2,0
1339,2,0
1340,2,0
1341,25,0
1342,25,0
1343,25,1
1344,25,1
1345,25,1
1346,25,2
1347,25,2
1348,25,2
1349,25,2
1350,25,2
1351,25,2
1352,25,2
1353,25,2
1354,25,2
1355,25,2
1356,25,2
1357,25,2
1358,25,2
1359,25,2
1360,25,2
1361,25,2
1362,25,2
1363,25,2
1364,25,2
1365,25,2
1366,25,2
1367,25,2
1368,25,2
1369,25,2
1370,25,2
1371,25,2
1372,25,2
1373,25,2
1374,25,2
1375,25,2
1376,25,2
1377,2,0
1378,2,0
1379,2,0
1380,2,0
1381,2,0
1382,2,0
1383,2,0
1384,25,0
1385,25,0
1386,25,1
1387,25,1
1388,25,1
1389,25,2
1390,25,2
1391,25,2
1392,25,2
1393,25,2
1394,25,2
1395,25,2
1396,25,2
1397,25,2
1398,25,2
1399,25,2
1400,25,2
1401,25,2
1402,25,2
1403,25,2
1404,25,2
1405,25,2
1406,25,2
1407,25,2
1408,25,2
1409,25,2
1410,25,2
1411,25,2
1412,25,2
1413,25,2
1414,25,2
1415,25,2
1416,25,2
1417,25,2
1418,25,2
1419,25,2
1420,2,0
1421,2,0
1422,2,0
1423,2,0
1424,2,0
1425,2,0
1426,2,0
1427,25,0
1428,25,0
1429,25,1
1430,25,1
1431,25,1
1432,25,2
1433,25,2
1434,25,2
1435,25,2
1436,25,2
1437,25,2
1438,25,2
1439,25,2
1440,25,2
1441,25,2
1442,25,2
1443,25,2
1444,25,2
1445,25,2
1446,25,2
1447,25,2
1448,25,2
1449,25,2
1450,25,2
1451,25,2
1452,25,2
1453,25,2
1454,25,2
1455,25,2
1456,25,2
1457,25,2
1458,25,2
1459,25,2
1460,25,2
1461,25,2
1462,25,2
1463,2,0
1464,2,0
1465,2,0
1466,2,0
1467,2,0
1468,2,0
1469,2,0
1470,25,0
1471,25,0
1472,25,1
1473,25,1
1474,25,1
1475,25,2
1476,25,2
1477,25,2
1478,25,2
1479,25,2
1480,25,2
1481,25,2
1482,25,2
1483,25,2
1484,25,2
1485,25,2
1486,25,2
1487,25,2
1488,25,2
1489,25,2
1490,25,2
1491,25,2
1492,25,2
1493,25,2
1494,25,2
1495,25,2
1496,25,2
1497,25,2
1498,25,2
1499,25,2
1500,25,2
1501,25,2
1502,25,2
1503,25,2
1504,25,2
1505,25,2
1506,2,0
1507,2,0
1508,2,0
1509,2,0
1510,2,0
1511,2,0
1512,2,0
1513,25,0
1514,25,0
1515,25,1
1516,25,1
1517,25,1
1518,25,2
1519,25,2
1520,25,2
1521,25,2
1522,25,2
1523,25,2
1524,25,2
1525,25,2
1526,25,2
1527,25,2
1528,25,2
1529,25,2
1530,25,2
1531,25,2
1532,25,2
1533,25,2
1534,25,2
1535,25,2
1536,25,2
1537,25,2
1538,25,2
1539,25,2
1540,25,2
1541,25,2
1542,25,2
1543,25,2
1544,25,2
1545,25,2
1546,25,2
1547,25,2
1548,25,2
1549,2,0
1550,2,0
1551,2,0
1552,2,0
1553,2,0
1554,2,0
1555,2,0
1556,25,0
1557,25,0
1558,25,1
1559,25,1
1560,25,1
1561,25,2
1562,25,2
1563,25,2
1564,25,2
1565,25,2
1566,25,2
1567,25,2
1568,25,2
1569,25,2
1570,25,2
1571,25,2
1572,25,2
1573,25,2
1574,25,2
1575,25,2
1576,25,2
1577,25,2
1578,25,2
1579,25,2
1580,25,2
1581,25,2
1582,25,2
1583,25,2
1584,25,2
1585,25,2
1586,25,2
1587,25,2
1588,25,2
1589,25,2
1590,25,2
1591,25,2
1592,2,0
1593,2,0
1594,2,0
1595,2,0
1596,2,0
1597,2,0
1598,2,0
1599,25,0
1600,25,0
1601,25,1
1602,25,1
1603,25,1
1604,25,2
1605,25,2
1606,25,2
1607,25,2
1608,25,2
1609,25,2
1610,25,2
1611,25,2
1612,25,2
1613,25,2
1614,25,2
1615,25,2
1616,25,2
1617,25,2
1618,25,2
1619,25,2
1620,25,2
1621,25,2
1622,25,2
1623,25,2
1624,25,2
1625,25,2
1626,25,2
1627,25,2
1628,25,2
1629,25,2
1630,25,2
1631,25,2
1632,25,2
1633,25,2
1634,25,2
1635,2,0
1636,2,0
1637,2,0
1638,2,0
1639,2,0
1640,2,0
1641,2,0
1642,25,0
1643,25,0
1644,25,1
1645,25,1
1646,25,1
1647,25,2
1648,25,2
1649,25,2
1650,25,2
1651,25,2
1652,25,2
1653,25,2
1654,25,2
1655,25,2
1656,25,2
1657,25,2
1658,25,2
1659,25,2
1660,25,2
1661,25,2
1662,25,2
1663,25,2
1664,25,2
1665,25,2
1666,25,2
1667,25,2
1668,25,2
1669,25,2
1670,25,2
1671,25,2
1672,25,2
1673,25,2
1674,25,2
1675,25,2
1676,25,2
1677,25,2
1678,2,0
1679,2,0
1680,2,0
1681,2,0
1682,2,0
1683,2,0
1684,2,0
1685,25,0
1686,25,0
1687,25,1
1688,25,1
1689,25,1
1690,25,2
1691,25,2
1692,25,2
1693,25,2
1694,25,2
1695,25,2
1696,25,2
1697,25,2
1698,25,2
1699,25,2
1700,25,2
1701,25,2
1702,25,2
1703,25,2
1704,25,2
1705,25,2
1706,25,2
1707,25,2
1708,25,2
1709,25,2
1710,25,2
1711,25,2
1712,25,2
1713,25,2
1714,25,2
1715,25,2
1716,25,2
1717,25,2
1718,25,2
1719,25,2
1720,25,2
1721,2,0
1722,2,0
1723,2,0
1724,2,0
1725,2,0
1726,2,0
1727,2,0
1728,25,0
1729,25,0
1730,25,1
1731,25,1
1732,25,1
1733,25,2
1734,25,2
1735,25,2
1736,25,2
1737,25,2
1738,25,2
1739,25,2
1740,25,2
1741,25,2
1742,25,2
1743,25,2
1744,25,2
1745,25,2
1746,25,2
1747,25,2
1748,25,2
1749,25,2
1750,25,2
1751,25,2
1752,25,2
1753,25,2
1754,25,2
1755,25,2
1756,25,2
1757,25,2
1758,25,2
1759,25,2
1760,25,2
1761,25,2
1762,25,2
1763,25,2
1764,2,0
1765,2,0
1766,2,0
1767,2,0
1768,2,0
1769,2,0
1770,2,0
1771,25,0
1772,25,0
1773,25,1
1774,25,1
1775,25,1
1776,25,2
1777,25,2
1778,25,2
1779,25,2
1780,25,2
1781,25,2
1782,25,2
1783,25,2
1784,25,2
1785,25,2
1786,25,2
1787,25,2
1788,25,2
1789,25,2
1790,25,2
1791,25,2
1792,25,2
1793,25,2
1794,25,2
1795,25,2
1796,25,2
1797,25,2
1798,25,2
1799,25,2
1800,25,2
1801,25,2
1802,25,2
1803,25,2
1804,25,2
1805,25,2
1806,25,2
1807,2,0
1808,2,0
1809,2,0
1810,2,0
1811,2,0
1812,2,0
1813,2,0
1814,25,0
1815,25,0
1816,25,1
1817,25,1
1818,25,1
1819,25,2
1820,25,2
1821,25,2
1822,25,2
1823,25,2
1824,25,2
1825,25,2
1826,25,2
1827,25,2
1828,25,2
1829,25,2
1830,25,2
1831,25,2
1832,25,2
1833,25,2
1834,25,2
1835,25,2
1836,25,2
1837,25,2
1838,25,2
1839,25,2
1840,25,2
1841,25,2
1842,25,2
1843,25,2
1844,25,2
1845,25,2
1846,25,2
1847,25,2
1848,25,2
1849,25,2
1850,2,0
1851,2,0
1852,2,0
1853,2,0
1854,2,0
1855,2,0
1856,2,0
1857,25,0
1858,25,0
1859,25,1
1860,25,1
1861,25,1
1862,25,2
1863,25,2
1864,25,2
1865,25,2
1866,25,2
1867,25,2
1868,25,2
1869,25,2
1870,25,2
1871,25,2
1872,25,2
1873,25,2
1874,25,2
1875,25,2
1876,25,2
1877,25,2
1878,25,2
1879,25,2
1880,25,2
1881,25,2
1882,25,2
1883,25,2
1884,25,2
1885,25,2
1886,25,2
1887,25,2
1888,25,2
1889,25,2
1890,25,2
1891,25,2
1892,25,2
1893,2,0
1894,2,0
1895,2,0
1896,2,0
1897,2,0
1898,2,0
1899,2,0
1900,25,0
1901,25,0
1902,25,1
1903,25,1
1904,25,1
1905,25,2
1906,25,2
1907,25,2
1908,25,2
1909,25,2
1910,25,2
1911,25,2
1912,25,2
1913,25,2
1914,25,2
1915,25,2
1916,25,2
1917,25,2
1918,25,2
1919,25,2
1920,25,2
1921,25,2
1922,25,2
1923,25,2
1924,25,2
1925,25,2
1926,25,2
1927,25,2
1928,25,2
1929,25,2
1930,25,2
1931,25,2
1932,25,2
1933,25,2
1934,25,2
1935,25,2
1936,2,0
1937,2,0
1938,2,0
1939,2,0
1940,2,0
1941,2,0
1942,2,0
1943,25,0
1944,25,0
1945,25,1
1946,25,1
1947,25,1
1948,25,2
1949,25,2
1950,25,2
1951,25,2
1952,25,2
1953,25,2
1954,25,2
1955,25,2
1956,25,2
1957,25,2
1958,25,2
1959,25,2
1960,25,2
1961,25,2
1962,25,2
1963,25,2
1964,25,2
1965,25,2
1966,25,2
1967,25,2
1968,25,2
1969,25,2
1970,25,2
1971,25,2
1972,25,2
1973,25,2
1974,25,2
1975,25,2
1976,25,2
1977,25,2
1978,25,2
1979,2,0
1980,2,0
1981,2,0
1982,2,0
1983,2,0
1984,2,0
1985,2,0
1986,25,0
1987,25,0
1988,25,1
1989,25,1
1990,25,1
1991,25,2
1992,25,2
1993,25,2
1994,25,2
1995,25,2
1996,25,2
1997,25,2
1998,25,2
1999,25,2
2000,25,2
2001,25,2
2002,25,2
2003,25,2
2004,25,2
2005,25,2
2006,25,2
2007,25,2
2008,25,2
2009,25,2
2010,25,2
2011,25,2
2012,25,2
2013,25,2
2014,25,2
2015,25,2
2016,25,2
2017,25,2
2018,25,2
2019,25,2
2020,25,2
2021,25,2
2022,2,0
2023,2,0
2024,2,0
2025,2,0
2026,2,0
2027,2,0
2028,2,0
2029,25,0
2030,25,0
2031,25,1
2032,25,1
2033,25,1
2034,25,2
2035,25,2
2036,25,2
2037,25,2
2038,25,2
2039,25,2
2040,25,2
2041,25,2
2042,25,2
2043,25,2
2044,25,2
2045,25,2
2046,25,2
2047,25,2
2048,25,2
2049,25,2
2050,25,2
2051,25,2
2052,25,2
2053,25,2
2054,25,2
2055,25,2
2056,25,2
2057,25,2
2058,25,2
2059,25,2
2060,25,2
2061,25,2
2062,25,2
2063,25,2
2064,25,2
2065,2,0
2066,2,0
2067,2,0
2068,2,0
2069,2,0
2070,2,0
2071,2,0
2072,25,0
2073,25,0
2074,25,1
2075,25,1
2076,25,1
2077,25,2
2078,25,2
2079,25,2
2080,25,2
2081,25,2
2082,25,2
2083,25,2
2084,25,2
2085,25,2
2086,25,2
2087,25,2
2088,25,2
2089,25,2
2090,25,2
2091,25,2
2092,25,2
2093,25,2
2094,25,2
2095,25,2
2096,25,2
2097,25,2
2098,25,2
2099,25,2
2100,25,2
2101,25,2
2102,25,2
2103,25,2
2104,25,2
2105,25,2
2106,25,2
2107,25,2
2108,2,0
2109,2,0
2110,2,0
2111,2,0
2112,2,0
2113,2,0
2114,2,0
2115,25,0
2116,25,0
2117,25,1
2118,25,1
2119,25,1
2120,25,2
2121,25,2
2122,25,2
2123,25,2
2124,25,2
2125,25,2
2126,25,2
2127,25,2
2128,25,2
2129,25,2
2130,25,2
2131,25,2
2132,25,2
2133,25,2
2134,25,2
2135,25,2
2136,25,2
